_id,日付,曜,中央区1,中央区2,中央区3,中央区4,中央区5,中央区6,豊平区1,豊平区2,豊平区3,豊平区4,清田区1,清田区2,北区1,北区2,北区3,北区4,北区5,北区6,東区1,東区2,東区3,東区4,東区5,東区6,白石区1,白石区2,白石区3,白石区4,厚別区1,厚別区2,厚別区3,厚別区4,南区1,南区2,南区3,南区4,南区5,南区6,南区7,西区1,西区2,西区3,西区4,手稲区1,手稲区2,手稲区3
1,2025-10-01T00:00:00,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2,2025-10-02T00:00:00,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
3,2025-10-03T00:00:00,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
4,2025-10-04T00:00:00,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2025-10-05T00:00:00,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2025-10-06T00:00:00,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
7,2025-10-07T00:00:00,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
8,2025-10-08T00:00:00,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
9,2025-10-09T00:00:00,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
10,2025-10-10T00:00:00,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
11,2025-10-11T00:00:00,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2025-10-12T00:00:00,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2025-10-13T00:00:00,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
14,2025-10-14T00:00:00,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
15,2025-10-15T00:00:00,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
16,2025-10-16T00:00:00,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
17,2025-10-17T00:00:00,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
18,2025-10-18T00:00:00,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2025-10-19T00:00:00,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2025-10-20T00:00:00,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
21,2025-10-21T00:00:00,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
22,2025-10-22T00:00:00,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
23,2025-10-23T00:00:00,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
24,2025-10-24T00:00:00,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
25,2025-10-25T00:00:00,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2025-10-26T00:00:00,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2025-10-27T00:00:00,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
28,2025-10-28T00:00:00,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
29,2025-10-29T00:00:00,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
30,2025-10-30T00:00:00,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
